888fcd_86491c1ffad84869a23bf64d222f7c5d	ttf	https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_86491c1ffad84869a23bf64d222f7c5d.ttf
888fcd_86491c1ffad84869a23bf64d222f7c5d	woff	https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_86491c1ffad84869a23bf64d222f7c5d.woff
888fcd_86491c1ffad84869a23bf64d222f7c5d	woff2	https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_86491c1ffad84869a23bf64d222f7c5d.woff2
888fcd_bf9f035a936944e0b4a5af39fcdcf4d1	ttf	https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1.ttf
888fcd_bf9f035a936944e0b4a5af39fcdcf4d1	woff	https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1.woff
888fcd_bf9f035a936944e0b4a5af39fcdcf4d1	woff2	https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1.woff2
8b565e_3e9cf08657a34cf1afc4aa4dee7333e8	ttf	https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8.ttf
8b565e_3e9cf08657a34cf1afc4aa4dee7333e8	woff	https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8.woff
8b565e_3e9cf08657a34cf1afc4aa4dee7333e8	woff2	https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8.woff2
8b565e_87d89f3d257842ebb4e1e88c6ce59d83	ttf	https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_87d89f3d257842ebb4e1e88c6ce59d83.ttf
8b565e_87d89f3d257842ebb4e1e88c6ce59d83	woff	https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_87d89f3d257842ebb4e1e88c6ce59d83.woff
8b565e_87d89f3d257842ebb4e1e88c6ce59d83	woff2	https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_87d89f3d257842ebb4e1e88c6ce59d83.woff2
8b565e_8d99849c5592478782098af215fe3581	ttf	https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_8d99849c5592478782098af215fe3581.ttf
8b565e_8d99849c5592478782098af215fe3581	woff	https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_8d99849c5592478782098af215fe3581.woff
8b565e_8d99849c5592478782098af215fe3581	woff2	https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_8d99849c5592478782098af215fe3581.woff2
8b565e_e3c1088bf69b4ac899be3544a5852a4b	ttf	https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_e3c1088bf69b4ac899be3544a5852a4b.ttf
8b565e_e3c1088bf69b4ac899be3544a5852a4b	woff	https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_e3c1088bf69b4ac899be3544a5852a4b.woff
8b565e_e3c1088bf69b4ac899be3544a5852a4b	woff2	https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/organized/fonts/New_8b565e_e3c1088bf69b4ac899be3544a5852a4b.woff2
